Class IDs:
0: main 0
1: _main_Styles 0
2: _CompiledResourceBundleInfo 0
3: PlayState -
4: PauseLayer -
5: CSSSelector -
6: CSSStyleDeclaration -
7: IUID -
8: IPropertyChangeNotifier -
9: IUIComponent -
10: IDeferredInstantiationUIComponent -
11: IValidatorListener -
12: ILayoutElement -
13: IVisualElement -
14: IInvalidating -
15: ILayoutManagerClient -
16: FlexSprite -
17: ISimpleStyleClient -
18: IStyleClient -
19: IAdvancedStyleClient -
20: IFlexModule -
21: IConstraintClient -
22: IToolTipManagerClient -
23: IChildList -
24: IAutomationObject -
25: IStateClient -
26: MethodQueueElement 
27: UIComponent -
28: HighlightBitmapCaptureSkin -
29: FocusSkin -
30: ErrorSkin -
31: BusyCursor -
32: IViewport -
33: GroupBase -
34: IVisualElementContainer -
35: ISharedDisplayObject -
36: Group -
37: Skin -
38: SparkSkin -
39: SparkSkinForHalo -
40: IBorder -
41: IRectangularBorder -
42: BorderSkin 0
43: IIMESupport -
44: IUITextField -
45: FlexTextField -
46: UITextField -
47: SpriteAsset -
48: _main_Styles__embed_css_Assets_swf_mx_skins_cursor_BusyCursor_1985550340 0
49: CSSCondition -
50: IFlexModuleFactory -
51: ObjectUtil -
52: FlexShape -
53: IProgrammaticSkin -
54: ProgrammaticSkin -
55: Border -
56: RectangularBorder -
57: ToolTipBorder -
58: HaloFocusRect -
59: IStyleManager -
60: IStyleManager2 -
61: PlayerBulletGroups -
62: FixBlocks -
63: MainMenu -
64: Player -
65: AiTriggerPool -
66: ItemRateHud -
67: SnowLayer -
68: UniqueBlocks -
69: SaveData -
70: Configurable -
71: SplashLayer -
72: Enemy -
73: Boss -
74: ControlHelp -
75: SavingText -
76: Item -
77: Boss4BulletGroups -
78: NgMedal 0
79: Music -
80: EnemyBullet -
81: Npc -
82: DamageNumberPool -
83: Dialogue -
84: StarLayer -
85: AiTrigger -
86: Zzz -
87: WorldMap -
88: PlayerBullet -
89: ExplosionPool -
90: Boss4SecondFormBulletGroups -
91: MiniMap -
92: Hud -
93: BossRushTimer -
94: GameTimeDisplay -
95: Ending -
96: Intro -
97: EnemyBulletPool -
98: Fonts -
99: CSSConditionKind -
100: ISystemManager -
101: Singleton -
102: SystemManagerGlobals -
103: ComponentDescriptor -
104: UIComponentDescriptor -
105: ValidationResultEvent -
106: IMXMLObject -
107: DesignLayer -
108: TransformOffsets -
109: ContainerGlobals -
110: StyleManager -
111: LuminosityShader -
112: Transform -
113: ColorUtil -
114: BaseFilter -
115: ColorDodgeShader -
116: RoundedRectangle -
117: MoveEvent -
118: ICursorManager -
119: IResourceBundle -
120: ResourceBundle -
121: en_US$core_properties 0
122: BindingManager -
123: EffectManager -
124: EffectNode 
125: IContainer -
126: DragEvent -
127: DynamicEvent -
128: IRawChildrenContainer -
129: UITextFormat -
130: ToolTipManager -
131: ResourceManager -
132: StateChangeEvent -
133: FlexEvent -
134: IFocusManager -
135: PropertyChangeEvent -
136: IBitmapFilter -
137: IEffectInstance -
138: ColorShader -
139: IFocusManagerContainer -
140: FlexVersion -
141: IFlexContextMenu -
142: FlexMouseEvent -
143: HueShader -
144: IFocusManagerComponent -
145: IEmbeddedFontRegistry -
146: LayoutElementUIComponentUtils -
147: State -
148: ChildExistenceChangedEvent -
149: UIComponentGlobals -
150: ColorBurnShader -
151: ValidationResult -
152: UIComponentCachePolicy -
153: MatrixUtil -
154: StyleProtoChain -
155: FlexGlobals -
156: ToolTipEvent -
157: IAbstractEffect -
158: IEffect -
159: ExclusionShader -
160: IStateClient2 -
161: IRepeater -
162: StringUtil -
